url,Listing_Count,Max_Pages
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=0&prMx=999,360,4
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=1000&prMx=1999,1000,15
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=2000&prMx=2999,3000,40
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=3000&prMx=3999,7000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=4000&prMx=4999,10000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=5000&prMx=5999,14000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=6000&prMx=6999,18000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=7000&prMx=7999,21000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=8000&prMx=8999,24000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=9000&prMx=9999,28000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=10000&prMx=10999,30000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=11000&prMx=11999,35000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=12000&prMx=12999,43000,50
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=13000&prMx=13999,52000,50
